27,66.74,11.63,1813.61
77,59.9,11.39,4623.6900000000005
34,66.57,14.73,2278.1099999999997
44,29.57,29.53,1330.61
64,57.44,15.38,3691.54
73,29.04,16.01,2135.9300000000003
99,63.8,21.12,6337.32
86,99.05,11.12,8529.42
69,98.88,27.69,6850.409999999999
29,26.64,28.96,801.5200000000001
91,32.1,18.87,2939.97
71,98.0,23.39,6981.39
4,78.64,25.67,340.23
31,55.15,16.29,1725.9399999999998
45,92.96,12.68,4195.88
10,96.75,15.54,983.04
94,36.73,12.07,3464.69
93,64.72,26.35,6045.31
7,36.29,29.02,283.05
84,51.19,21.89,4321.85
85,48.5,26.86,4149.36
52,45.49,18.53,2384.01
65,62.41,28.66,4085.3099999999995
15,75.59,26.62,1160.47
93,51.35,19.59,4795.14
14,98.95,19.59,1404.8899999999999
32,62.93,22.18,2035.94
23,83.12,22.6,1934.3600000000001
81,97.09,22.53,7886.82
3,43.03,12.6,141.69
9,83.32,24.12,773.9999999999999
39,82.8,29.28,3258.48
8,78.7,15.34,644.94
22,77.12,25.3,1721.94
71,38.1,12.31,2717.41
60,68.63,18.25,4136.049999999999
66,78.51,20.26,5201.920000000001
80,28.52,14.89,2296.49
47,74.14,23.91,3508.49
60,47.39,25.47,2868.87
53,35.86,18.68,1919.26
53,36.34,28.4,1954.4200000000003
38,26.6,18.87,1029.67
15,55.11,10.69,837.34
18,35.12,14.11,646.27
81,63.82,10.13,5179.55
30,47.06,22.67,1434.4700000000003
63,21.1,10.48,1339.7800000000002
26,59.08,12.62,1548.6999999999998
87,94.28,29.21,8231.57
73,25.92,19.66,1911.8200000000002
6,40.56,26.67,270.03000000000003
92,52.39,20.31,4840.1900000000005
64,31.38,12.47,2020.79
28,97.26,12.38,2735.6600000000003
1,81.56,10.96,92.52000000000001
84,28.94,20.31,2451.27
45,74.95,12.56,3385.31
13,33.77,15.19,454.20000000000005
8,37.35,12.36,311.16
14,76.51,19.37,1090.51
38,53.12,11.31,2029.87
70,87.66,25.82,6162.0199999999995
48,88.48,10.5,4257.54
84,72.41,25.01,6107.45
36,37.29,28.09,1370.53
27,31.04,24.41,862.4899999999999
65,33.58,18.08,2200.7799999999997
63,74.14,20.78,4691.599999999999
47,48.86,20.14,2316.56
8,76.01,13.13,621.21
